Title,HP,ATK,SPD,DEF,RES
Fallen Orson,43,38,28,23
Plegian Katarina,39,37,43,28
Riev,43,39,25,40
Lena,40,32,29,37
Sylvain,40,44,35,23
Elise,30,32,32,32
Spring Bruno,41,30,24,14
Freyja,40,38,44,22
Halloween Hector,47,41,26,27
Tibarn,41,38,31,18
Valentine's Titania,35,30,33,30
Guinivere,36,35,40,38
Eldigan,45,32,24,19
Rearmed Ingrid,38,44,47,25
Valentine's Veronica,40,36,38,22
Lene,35,28,35,28
Brave Tiki (Adult),40,43,27,41
Groom Saul,37,33,37,35
Subaki,40,25,35,22
Jakob,39,29,31,24
Bridal Sigrun,35,31,38,31
Summer Gaius,34,30,37,28
Groom Pent,37,33,34,21
Narcian,42,29,29,26
Phila,38,37,42,40
Thief Cath,39,37,43,22
Draug,50,30,32,18
Líf,42,38,30,29
Beruka,46,29,23,22
Tethys,38,27,35,34
Summer Rhys,44,34,27,36
Bridal Juno,38,36,38,26
Halloween Kurthnaga,45,39,27,35
Rinkah,40,34,39,18
Nino,33,33,36,26
Hana,37,35,36,26
Winter Sephiran,43,42,21,40
Summer Corrin (F),34,31,34,26
Olwen (WT),34,30,35,27
Azura,36,31,33,28
Performing Inigo,37,28,33,20
Brave Roy,38,32,34,24
Vigarde,46,47,30,29
Bridal Fjorm,42,34,34,23
Felicia,34,23,37,35
Hardin,41,41,44,21
Legendary Guinivere,37,39,45,40
New Year Plumeria,41,42,17,39
Dedue,50,45,17,28
Rearmed Alcryst,39,43,46,24
Legendary Ninian,44,37,41,24
Adrift Corrin (F),41,31,37,27
Brave Lyn,35,33,35,28
Fallen Delthea,41,36,33,28
Winter Eirika,42,36,23,34
New Year Keaton,48,41,24,20
Spring Camilla,39,35,25,19
Tharja,39,32,34,20
Erk,45,35,39,27
Legendary Myrrh,40,39,25,36
Rennac,39,37,42,25
Legendary Byleth (F),40,39,43,26
Ascended Florina,39,37,43,31
Eyvel,41,33,35,25
Ascended Tiki (Young),38,42,44,36
